Wrote /Users/yalu/FluidSoundRepository/dataset/raw/parameters.json

[1/330] scale=0.5000 -> bubble_size_0001
  Already exists (5.48s), skipping

[2/330] scale=0.5046 -> bubble_size_0002
  Already exists (5.48s), skipping

[3/330] scale=0.5091 -> bubble_size_0003
  Already exists (5.48s), skipping

[4/330] scale=0.5137 -> bubble_size_0004
  Already exists (5.48s), skipping

[5/330] scale=0.5182 -> bubble_size_0005
  Already exists (5.48s), skipping

[6/330] scale=0.5228 -> bubble_size_0006
  Already exists (5.48s), skipping

[7/330] scale=0.5274 -> bubble_size_0007
  Already exists (5.48s), skipping

[8/330] scale=0.5319 -> bubble_size_0008
  Already exists (5.48s), skipping

[9/330] scale=0.5365 -> bubble_size_0009
  Already exists (5.48s), skipping

[10/330] scale=0.5410 -> bubble_size_0010
  Already exists (5.48s), skipping

[11/330] scale=0.5456 -> bubble_size_0011
  Already exists (5.48s), skipping

[12/330] scale=0.5502 -> bubble_size_0012
  Already exists (5.48s), skipping

[13/330] scale=0.5547 -> bubble_size_0013
  Already exists (5.48s), skipping

[14/330] scale=0.5593 -> bubble_size_0014
  Already exists (5.48s), skipping

[15/330] scale=0.5638 -> bubble_size_0015
  Already exists (5.48s), skipping

[16/330] scale=0.5684 -> bubble_size_0016
  Already exists (5.48s), skipping

[17/330] scale=0.5729 -> bubble_size_0017
  Already exists (5.48s), skipping

[18/330] scale=0.5775 -> bubble_size_0018
  Already exists (5.48s), skipping

[19/330] scale=0.5821 -> bubble_size_0019
  Already exists (5.48s), skipping

[20/330] scale=0.5866 -> bubble_size_0020
  Already exists (5.48s), skipping

[21/330] scale=0.5912 -> bubble_size_0021
  Already exists (5.48s), skipping

[22/330] scale=0.5957 -> bubble_size_0022
  Already exists (5.48s), skipping

[23/330] scale=0.6003 -> bubble_size_0023
  Already exists (5.48s), skipping

[24/330] scale=0.6049 -> bubble_size_0024
  Already exists (5.48s), skipping

[25/330] scale=0.6094 -> bubble_size_0025
  Already exists (5.48s), skipping

[26/330] scale=0.6140 -> bubble_size_0026
  Already exists (5.48s), skipping

[27/330] scale=0.6185 -> bubble_size_0027
  Already exists (5.48s), skipping

[28/330] scale=0.6231 -> bubble_size_0028
  Already exists (5.48s), skipping

[29/330] scale=0.6277 -> bubble_size_0029
  Already exists (5.48s), skipping

[30/330] scale=0.6322 -> bubble_size_0030
  Already exists (5.48s), skipping

[31/330] scale=0.6368 -> bubble_size_0031
  Already exists (5.48s), skipping

[32/330] scale=0.6413 -> bubble_size_0032
  Already exists (5.48s), skipping

[33/330] scale=0.6459 -> bubble_size_0033
  Already exists (5.48s), skipping

[34/330] scale=0.6505 -> bubble_size_0034
  Already exists (5.48s), skipping

[35/330] scale=0.6550 -> bubble_size_0035
  Already exists (5.48s), skipping

[36/330] scale=0.6596 -> bubble_size_0036
  Already exists (5.48s), skipping

[37/330] scale=0.6641 -> bubble_size_0037
  Already exists (5.48s), skipping

[38/330] scale=0.6687 -> bubble_size_0038
  Already exists (5.48s), skipping

[39/330] scale=0.6733 -> bubble_size_0039
  Already exists (5.48s), skipping

[40/330] scale=0.6778 -> bubble_size_0040
  Already exists (5.48s), skipping

